,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24 Years,87869,97786,77502,60792,61067,76408,99781,106091,78138,68402,62125,59341,65498,67248,65231,51327,51624,59783,66314,66276,42754,28871,18761,8833,5307,6139,10489,3736,2289,1547,2444,4360,920,1585,2748,2840,1885,3055,3349,1161,1538,1204,1546,800,139,41,24,21276,59710,110621,110732,90550,87326,104935,129418,134811,106258,85956,83078,86146,96595,106986,102776,84627,83504,100917,126185,129865,105056,86281,79114,92967,98803,106183,102656,83729,82868,95416,121838,125434,100600,84214,82805,90847,97903,100621,104051,77853,77843,86706,118869,127175,90968,86320,74862,86912,94991,105460,99027,75163,77497,85772,116219,120068,85015,80471,68571,75694,83588,91577,97897,73071,76597,84021,109775,112592,86220,81960,73347,80844,91093,97818,99581,77197,78004,89118,117354,110234,89065,79717,70791,84020,87694,96847,100716,80536,76866,81004,103976,99793,81911,74951,69814,75010,85617,84079,92406,68325,70497,77793,92871,98949,73709,66713,63711,66747,69573,74506,83600,63027,63602,69641,79045,84146,65082,61959,55605,60207,61865,65892,76892,57218,56676,62629,70810,74385,57829,50387,48774,51922,54288,56822,75030,54097,58077,61250,72037,79156,63928,57002,51674,61040,60680,64999
25-34 Years,294410,302584,245954,248015,264989,287268,270916,260823,238080,265087,244148,232638,221643,200425,200412,210690,212843,215319,187932,169853,128450,108939,77804,36225,20650,19112,30989,14363,7960,5273,3950,4077,2722,4473,9229,9570,6698,8172,7739,4656,4452,2897,2325,1643,514,172,157,64271,174489,331431,345625,348981,350584,367724,364099,352274,325457,326172,346576,330417,312335,319405,322781,321490,341227,361136,353258,339958,321577,326377,338474,338232,306641,317626,319346,316267,328261,329626,328969,319087,288603,310651,330739,324707,288751,297053,313234,285919,292624,293739,312629,317890,276013,309987,308215,303432,286860,293333,296466,282137,303947,295176,315165,305004,265036,292179,275269,272083,251059,270410,288004,277952,294361,288578,303440,288800,265077,297250,286384,298016,278601,289937,296588,280643,288614,303924,318155,292653,287684,295530,283439,296175,269516,288056,294474,283180,286080,276761,287528,272198,257695,267939,271710,281338,266657,258475,268262,248649,256463,264880,262087,268765,242729,245391,245797,242407,224307,234491,240016,225533,233885,230205,225989,230664,210797,224168,215334,210247,191112,207351,213822,198024,206237,200133,200101,196127,174049,178883,176697,178191,161808,172572,203587,185178,202118,194776,203437,206152,193851,199571,194517,207814,186124,200758
35-44 Years,286242,285596,243613,228689,242387,240842,273623,289963,236955,243768,238924,213331,195224,184848,187200,180148,175720,168721,148400,146720,114453,90507,65000,29183,16007,12965,19988,10334,5732,4673,3143,3411,2311,3448,6448,7021,4617,5396,5361,3869,3246,2200,1893,1434,496,264,233,45909,132549,328423,319777,309427,306599,295810,371391,376777,311988,305576,320037,296244,294017,317234,302001,280113,298422,284571,363124,364322,313360,309264,316965,303897,298047,306187,291368,267867,283769,267118,335523,340854,276543,285369,296832,279625,270304,295192,285021,250135,255349,234061,322644,338811,260660,286032,284831,275429,270470,276822,267789,244642,258373,235165,315810,320949,248726,260609,255878,246968,244750,250470,267324,245750,257139,236138,297033,299358,257449,267572,272028,267508,260314,280977,271033,250374,257748,245712,317944,305558,275829,273555,264480,275235,256443,269001,271216,254487,254893,228160,281581,276377,248372,250535,254828,257527,239285,254054,247029,226331,235857,224223,258266,276060,238199,237352,239910,227915,215119,229438,231190,213696,218466,204048,220936,235538,211982,215732,209375,200928,183764,193140,195561,180012,185544,172805,185955,189019,166539,161860,167238,166112,148619,165525,179469,171094,187458,169643,192567,201967,185065,192780,192085,199868,181599,197797
45-54 Years,213145,216583,188785,179551,179280,181949,208850,226377,176276,178420,174794,161958,150978,143897,136410,137778,129825,123753,110418,112285,83636,65094,44074,16796,9279,5978,8336,4471,2831,2692,1923,2351,1581,1965,3007,3366,1940,2545,2500,2126,1617,1297,1067,858,341,230,168,35635,113483,263025,267469,267189,252764,245379,269323,284344,249441,248911,259876,260209,236913,260286,255941,243349,248736,239218,264785,278326,249212,252252,260386,267238,238626,258347,253204,251553,238073,230178,249113,265205,229079,234890,247084,252748,235237,244433,249796,228036,216682,202093,241157,257986,213720,239032,243165,246542,226016,237698,230968,215370,216518,196220,230600,238312,199935,208367,208358,210969,193777,213928,218257,207798,204555,191424,221152,222629,196756,205276,211420,227701,215952,224158,219490,213621,210199,209160,238947,233258,221595,226085,225866,242220,211044,226599,224531,220602,214893,189326,217901,217616,200776,203971,212631,222706,204761,205189,200570,188282,198856,185561,197846,216850,186784,190996,196726,193280,177824,186833,189657,180168,180431,169830,175718,190028,165639,171445,171377,170120,151853,166527,162269,155438,155462,142636,150044,153932,131257,129766,142192,143657,126074,134330,146325,141820,154123,131646,148752,157975,144582,153796,157544,166022,147720,161366
55-64 Years,196204,184147,153341,160082,148825,144918,136666,141383,128264,139956,134080,139133,129725,111368,99949,103043,97222,90120,76569,71746,57907,49307,32459,12028,6991,4556,7151,3118,1997,1765,1346,1609,1343,1450,1798,1733,1156,1536,1572,1145,927,687,474,358,176,117,106,32708,107733,220710,233744,236512,220329,208317,178831,183056,194262,213824,225655,259435,210103,221242,214465,212227,209339,197755,170394,174911,187827,207555,222322,248755,197036,221091,209638,225004,197533,182310,158076,164059,172997,185929,199962,235475,195190,186917,190131,180800,165688,150015,148963,159781,155979,185338,203081,212274,174408,185404,179412,176824,168337,145024,145104,148909,140932,157075,159755,168740,150901,162938,157827,157573,151573,137939,135709,138987,129031,142940,154993,184072,160593,155723,155138,162989,153095,160082,147777,143570,152181,176333,187983,207566,155939,159958,162566,171920,161104,135375,135029,131333,136072,150496,165844,182668,153810,140878,134277,135188,143084,128604,119853,127939,120988,133128,144455,154177,127659,128853,126060,129839,126901,114764,104654,113066,106037,115531,122394,129811,109704,117187,108380,113552,108512,95143,90065,91565,81756,89554,103085,114318,93857,90860,94665,98974,104824,86060,85315,89684,89878,101502,106607,121051,101764,105838
65 & Over,166411,152201,126469,128313,105319,94477,88932,93743,92331,98754,103141,114232,106177,88216,75234,68132,64480,54333,45721,43609,39397,32329,23028,9563,5170,4229,7224,2364,1113,770,484,514,352,468,659,584,434,666,667,372,286,167,111,92,33,6,16,25581,88430,172475,165512,151681,137370,120342,104691,106277,117925,136963,158905,191836,163827,166642,140592,135522,127056,112434,97186,98914,114201,124931,148404,176601,148832,154790,132920,139093,115025,97374,87303,90223,103207,108917,127217,168490,139700,132925,119397,110645,101035,78854,82900,88145,89797,102723,133548,142111,124072,129207,112314,108203,97065,76977,79860,79787,80072,88204,97760,113558,113069,107124,95399,88881,86063,70956,71160,73922,69600,75761,92763,123434,104680,99899,87961,91634,84454,78158,74630,72555,79822,96521,107412,126495,98860,92734,87115,91819,83467,61938,65264,62618,70841,79955,94267,113867,90789,83110,71094,70733,71199,58584,58375,60193,61555,67245,79175,95021,72581,72837,66638,66758,62171,52893,50772,53593,54462,57060,65671,77627,66199,63062,58193,61845,56213,44157,40924,40733,39837,46010,57310,73873,53233,51349,49678,51580,52177,39821,36870,40952,43717,49991,55842,73515,57564,57795
Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,588,1515,1323,1346,1190,1787,2000,1745,1657,503,10,0,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,0,0,0,1,0,1,0,2,0,600,1528,2014,2307,2354,2283,3131,2168,1619,1384,2054,2069,2313,1144,1576,800,1977,2501,3193,2915,2435,2318,2125,1923,2224,2155,2454,2716,2136,2334,2147,2435,2126,2047,1805,1649,1871,1806,2050,2284,2234,2298,2437,2607,2187,2253,1895,1567,1703,1772,1897,2188,1560,1508,1616,1779,1611,1662,1538,1630,1640,1400,1870,1931,1933,1957,1841,2114,2409,2289
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for international visitor arrivals are compiled from SG Arrival Cards completed by all visitors arriving in Singapore at the points of entry.  Excludes arrivals of Malaysians by land.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Includes sex not stated. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 04/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,